,Home Win?,Home PF,Home PA,Home Wins to Date,Road Closing Spread,Predictions
2432,1,226.0,191.0,5.0,5.0,1
2433,1,207.0,194.0,4.0,-5.5,1
2434,1,245.0,232.0,6.0,3.5,1
2435,1,220.0,262.0,3.0,3.5,1
2436,0,211.0,170.0,7.0,3.5,1
2437,1,169.0,174.0,4.0,6.0,1
2438,1,147.0,276.0,0.0,-5.5,1
2439,1,192.0,228.0,4.0,11.0,1
2440,1,238.0,199.0,8.0,10.0,1
2441,1,164.0,255.0,3.0,-3.5,1
2442,1,125.0,253.0,1.0,-4.0,1
2443,0,203.0,197.0,5.0,4.5,0
2444,1,287.0,108.0,9.0,5.5,1
2445,0,295.0,155.0,9.0,3.0,0
2446,1,234.0,230.0,5.0,-1.0,1
2447,1,243.0,198.0,6.0,-3.5,1
2448,1,260.0,291.0,3.0,-5.5,1
2449,1,295.0,210.0,6.0,-7.5,1
2450,0,242.0,297.0,3.0,6.5,0
2451,1,386.0,202.0,9.0,5.5,1
2452,1,259.0,291.0,5.0,10.5,1
2453,1,157.0,292.0,0.0,-2.5,1
2454,1,244.0,226.0,6.0,-1.0,1
2455,1,209.0,264.0,4.0,-3.0,1
2456,1,308.0,256.0,7.0,11.5,1
2457,0,163.0,346.0,2.0,-10.5,1
2458,1,217.0,308.0,2.0,-6.5,1
2459,0,248.0,317.0,3.0,-2.5,0
2460,1,175.0,217.0,3.0,-4.5,1
2461,1,216.0,212.0,6.0,-1.0,1
2462,0,265.0,249.0,7.0,-3.5,0
2463,1,292.0,263.0,9.0,2.5,1
2464,1,212.0,208.0,6.0,-3.0,1
2465,1,260.0,323.0,3.0,3.5,1
2466,0,257.0,188.0,9.0,-6.5,0
2467,1,246.0,272.0,5.0,6.5,1
2468,1,289.0,255.0,9.0,13.0,1
2469,1,293.0,271.0,8.0,8.0,1
2470,1,319.0,242.0,8.0,12.0,1
2471,1,298.0,248.0,10.0,1.0,1
2472,1,204.0,280.0,4.0,5.0,1
2473,0,340.0,346.0,5.0,3.0,0
2474,1,220.0,292.0,4.0,-3.5,1
2475,0,255.0,351.0,3.0,-2.5,0
2476,1,322.0,145.0,10.0,3.0,1
2477,1,237.0,324.0,6.0,-3.0,1
2478,0,283.0,250.0,7.0,1.0,0
2479,1,274.0,284.0,5.0,9.5,1
2480,1,430.0,236.0,11.0,17.0,1
2481,1,300.0,360.0,5.0,-6.0,1
2482,0,198.0,325.0,1.0,-10.5,0
2483,1,287.0,335.0,3.0,-5.5,1
2484,1,309.0,270.0,10.0,4.0,1
2485,1,371.0,281.0,9.0,10.0,1
2486,1,247.0,362.0,2.0,3.5,1
2487,1,259.0,242.0,8.0,1.0,1
2488,1,318.0,255.0,8.0,3.0,1
2489,0,188.0,310.0,3.0,-7.0,0
2490,1,272.0,374.0,3.0,-3.0,1
2491,0,258.0,366.0,6.0,7.0,0
2492,1,334.0,267.0,6.0,-1.0,1
2493,1,397.0,229.0,11.0,10.5,1
2494,0,289.0,251.0,5.0,-1.0,1
2495,1,344.0,296.0,10.0,8.0,1
2496,1,503.0,272.0,13.0,-2.0,0
2497,1,291.0,222.0,10.0,-1.5,1
2498,0,330.0,428.0,5.0,-13.5,1
2499,1,246.0,397.0,1.0,-2.5,1
2500,1,387.0,305.0,7.0,13.0,1
2501,1,321.0,400.0,3.0,-13.5,1
2502,1,341.0,330.0,9.0,-10.0,1
2503,1,262.0,377.0,5.0,-5.0,1
2504,1,420.0,287.0,11.0,10.0,1
2505,0,388.0,282.0,10.0,-5.5,0
2506,1,372.0,181.0,11.0,17.5,1
2507,0,324.0,417.0,4.0,-4.0,1
2508,1,416.0,398.0,7.0,1.0,1
2509,1,266.0,301.0,6.0,5.5,1
2510,0,332.0,306.0,8.0,7.0,0
2511,1,384.0,372.0,11.0,-3.5,1
